paper_cited,paper_citing
2312,690
1800,690
1362,690
2002,690
148,690
1524,690
1300,690
701,690
2112,691
1504,691
775,691
167,691
650,691
2350,691
271,691
1365,691
2266,691
1535,691
1603,692
1573,692
871,692
12,692
110,692
1871,692
1299,692
1878,692
1724,692
638,692
2240,693
2436,693
902,693
1991,693
1320,693
169,693
1546,693
564,693
1429,693
828,693
417,694
584,694
2413,694
2095,694
48,694
17,694
19,694
438,694
695,694
382,694
256,695
898,695
322,695
964,695
37,695
1062,695
679,695
1142,695
568,695
1630,695
2145,696
518,696
871,696
743,696
1581,696
814,696
462,696
1554,696
531,696
63,696
102,697
2407,697
2088,697
1385,697
233,697
171,697
1745,697
1435,697
1053,697
1791,697
1472,698
2434,698
425,698
842,698
1611,698
1226,698
661,698
1082,698
2014,698
1311,698
1250,699
231,699
1835,699
749,699
1135,699
657,699
1266,699
1553,699
1521,699
639,699
256,700
2179,700
1924,700
1637,700
775,700
2441,700
266,700
1004,700
846,700
1778,700
1760,701
1539,701
2051,701
76,701
589,701
1710,701
2036,701
501,701
189,701
2142,701
1959,702
968,702
1800,702
622,702
80,702
2294,702
1817,702
1977,702
60,702
1374,702
961,703
1093,703
631,703
1930,703
1780,703
309,703
1686,703
151,703
2263,703
187,703
1409,704
1729,704
653,704
1998,704
1679,704
626,704
2163,704
1687,704
1561,704
2427,704
869,705
967,705
1131,705
2349,705
1327,705
657,705
2354,705
252,705
1622,705
1084,705
1216,706
1152,706
675,706
1285,706
463,706
721,706
1745,706
790,706
376,706
959,706
2144,707
1861,707
1963,707
301,707
1681,707
1748,707
1367,707
1080,707
542,707
767,707
1856,708
1025,708
1573,708
1031,708
2193,708
1203,708
756,708
565,708
2106,708
1341,708
1057,709
2212,709
2372,709
935,709
1996,709
2444,709
1199,709
406,709
1816,709
1084,709
2278,710
103,710
493,710
1906,710
825,710
441,710
1626,710
827,710
2333,710
2047,710
1543,711
71,711
2220,711
1421,711
2095,711
2036,711
2296,711
186,711
636,711
1503,711
2242,712
1221,712
618,712
781,712
1680,712
1651,712
52,712
378,712
1468,712
2013,712
1856,713
1255,713
39,713
745,713
2413,713
558,713
723,713
1268,713
1019,713
2332,713
450,714
37,714
1001,714
45,714
1006,714
2001,714
1042,714
2071,714
1818,714
893,714
389,715
1222,715
2439,715
1448,715
1833,715
2381,715
2100,715
2421,715
826,715
604,715
2115,716
1001,716
914,716
1074,716
564,716
726,716
120,716
1401,716
1181,716
1983,716
930,717
803,717
648,717
1642,717
237,717
1167,717
815,717
2356,717
406,717
1245,717
899,718
2148,718
1612,718
717,718
590,718
236,718
1678,718
341,718
1276,718
510,718
5,719
2138,719
1483,719
399,719
338,719
1077,719
1400,719
186,719
2364,719
767,719
1732,720
1253,720
102,720
202,720
142,720
878,720
1139,720
1012,720
22,720
1943,720
1924,721
1765,721
511,721
1870,721
1647,721
720,721
1938,721
248,721
894,721
1407,721
1666,722
376,722
294,722
2223,722
1715,722
1940,722
1622,722
1238,722
1240,722
1182,722
2144,723
996,723
1672,723
1738,723
687,723
818,723
2258,723
2359,723
2331,723
797,723
1380,724
2437,724
2182,724
1264,724
1170,724
2003,724
1910,724
1015,724
632,724
255,724
647,725
1480,725
1227,725
652,725
819,725
1716,725
2357,725
246,725
504,725
1050,725
1282,726
2247,726
1323,726
811,726
1518,726
272,726
338,726
283,726
860,726
2431,726
1637,727
1069,727
590,727
1102,727
273,727
627,727
1047,727
1654,727
2103,727
959,727
1760,728
1122,728
486,728
782,728
114,728
147,728
1272,728
315,728
2076,728
2078,728
325,729
1991,729
330,729
620,729
1776,729
368,729
2133,729
219,729
924,729
1951,729
1342,730
449,730
1826,730
324,730
1064,730
685,730
786,730
84,730
2110,730
2240,731
550,731
2182,731
2055,731
7,731
1355,731
2031,731
630,731
1368,731
252,731
1635,732
100,732
2311,732
1897,732
330,732
1549,732
1008,732
1073,732
24,732
1182,732
1600,733
833,733
586,733
1645,733
111,733
661,733
1621,733
1527,733
600,733
2078,733
2112,734
481,734
673,734
2244,734
1482,734
1803,734
2061,734
1102,734
2357,734
1624,734
733,735
105,735
1853,735
1966,735
2031,735
1458,735
2354,735
2327,735
634,735
221,735
1984,736
1152,736
2116,736
1127,736
554,736
43,736
203,736
241,736
2388,736
2390,736
605,737
168,737
297,737
173,737
1710,737
83,737
1332,737
2072,737
2077,737
703,737
577,738
1156,738
1703,738
553,738
139,738
1548,738
2254,738
1586,738
1177,738
1883,738
864,739
481,739
265,739
2188,739
1743,739
1072,739
464,739
401,739
2324,739
735,739
1347,740
1156,740
1609,740
688,740
1330,740
1684,740
309,740
820,740
1463,740
2015,740
98,741
166,741
781,741
1550,741
655,741
1299,741
213,741
981,741
1022,741
1726,741
325,742
250,742
1422,742
175,742
1751,742
1816,742
2233,742
922,742
2236,742
2206,742
481,743
804,743
1417,743
1997,743
2420,743
342,743
1272,743
633,743
411,743
1020,743
996,744
997,744
1351,744
459,744
560,744
785,744
402,744
1906,744
2196,744
443,744
160,745
1955,745
1351,745
1960,745
811,745
1326,745
334,745
1205,745
505,745
1242,745
418,746
2307,746
1475,746
1607,746
1994,746
2285,746
2415,746
1265,746
213,746
414,746
1888,747
775,747
40,747
1131,747
1871,747
1042,747
2003,747
1081,747
1179,747
575,747
160,748
577,748
2154,748
2379,748
1966,748
1647,748
307,748
1624,748
153,748
666,748
1824,749
2373,749
2255,749
113,749
1137,749
276,749
1178,749
411,749
286,749
1536,750
2305,750
710,750
263,750
39,750
809,750
1479,750
1260,750
1298,750
2327,750
1431,751
1537,751
1702,751
2249,751
1034,751
2316,751
910,751
1943,751
919,751
952,751
192,752
1162,752
238,752
2325,752
2390,752
1623,752
1528,752
1593,752
1244,752
2142,752
482,753
642,753
805,753
1510,753
1255,753
108,753
974,753
1104,753
1620,753
1398,753
2272,754
1825,754
551,754
1032,754
1036,754
877,754
433,754
1363,754
185,754
2203,754
2400,755
2114,755
2087,755
298,755
780,755
2031,755
431,755
824,755
1019,755
1788,755
323,756
1484,756
2031,756
719,756
304,756
372,756
181,756
2356,756
1143,756
986,756
2373,757
808,757
2253,757
335,757
274,757
2328,757
2012,757
2109,757
1596,757
1951,757
96,758
1602,758
1091,758
1800,758
1064,758
410,758
1009,758
149,758
1754,758
957,758
2400,759
5,759
457,759
1326,759
1360,759
307,759
1495,759
1852,759
573,759
2142,759
2368,760
768,760
3,760
1255,760
1098,760
2321,760
148,760
634,760
572,760
159,760
129,761
229,761
2086,761
232,761
975,761
862,761
1979,761
1916,761
1949,761
446,761
1890,762
1668,762
581,762
1804,762
1455,762
1777,762
82,762
1079,762
1722,762
314,762
1826,763
1027,763
902,763
525,763
1261,763
2349,763
560,763
469,763
1497,763
1438,763
192,764
1382,764
7,764
808,764
683,764
2124,764
1390,764
1648,764
882,764
88,764
872,765
1227,765
1584,765
1684,765
2421,765
245,765
278,765
217,765
1402,765
893,765
355,766
132,766
2088,766
11,766
751,766
1810,766
2357,766
885,766
2198,766
155,766
897,767
2209,767
1027,767
1692,767
491,767
1933,767
2414,767
501,767
120,767
796,767
320,768
650,768
1803,768
1067,768
1747,768
86,768
1623,768
1531,768
1724,768
31,768
2049,769
1762,769
1033,769
1964,769
1838,769
302,769
2064,769
2161,769
918,769
1183,769
1060,770
1957,770
1288,770
617,770
2319,770
1073,770
1329,770
534,770
790,770
1622,770
770,771
167,771
2444,771
1422,771
1423,771
1904,771
2225,771
1647,771
2030,771
2427,771
896,772
1280,772
1890,772
101,772
999,772
205,772
1424,772
981,772
314,772
1531,772
993,773
1635,773
1764,773
1870,773
655,773
977,773
980,773
277,773
381,773
1470,773
2240,774
2244,774
77,774
301,774
975,774
2071,774
2040,774
539,774
413,774
1727,774
1922,775
548,775
549,775
742,775
2345,775
1230,775
2097,775
340,775
1624,775
379,775
1985,776
1858,776
2242,776
102,776
713,776
1418,776
1550,776
2289,776
1405,776
1021,776
257,777
2288,777
1041,777
1328,777
983,777
440,777
729,777
347,777
1661,777
1950,777
1792,778
1442,778
1028,778
1766,778
1223,778
1516,778
559,778
1299,778
1812,778
703,778
418,779
2245,779
1382,779
2278,779
103,779
1607,779
1820,779
2414,779
1497,779
2076,779
1282,780
868,780
174,780
975,780
753,780
2070,780
1783,780
284,780
2141,780
702,780
1120,781
1696,781
869,781
2367,781
850,781
1175,781
120,781
1498,781
668,781
1759,781
1671,782
1194,782
2027,782
2028,782
1164,782
1808,782
372,782
245,782
854,782
662,782
1857,783
137,783
2317,783
2030,783
2226,783
2388,783
887,783
856,783
1497,783
1947,783
704,784
2306,784
1226,784
1675,784
1613,784
239,784
18,784
2354,784
1780,784
2299,784
1955,785
1412,785
1284,785
71,785
808,785
1511,785
50,785
1875,785
887,785
2111,785
1888,786
75,786
2348,786
1037,786
462,786
1869,786
2066,786
2420,786
244,786
1887,786
2,787
2180,787
2375,787
684,787
589,787
1581,787
1647,787
498,787
1654,787
1084,787
288,788
1639,788
841,788
925,788
367,788
2351,788
989,788
473,788
476,788
637,788
1121,789
1026,789
2153,789
777,789
1902,789
2127,789
1425,789
1308,789
1942,789
668,789
2402,790
195,790
935,790
875,790
2193,790
818,790
2423,790
1240,790
1817,790
959,790
1272,791
36,791
101,791
1009,791
1458,791
1237,791
440,791
283,791
445,791
1214,791
357,792
2093,792
558,792
80,792
1553,792
84,792
182,792
1080,792
444,792
830,792
1857,793
2424,793
808,793
909,793
2159,793
592,793
2163,793
1176,793
1212,793
2205,793
1231,794
657,794
885,794
1557,794
2357,794
1561,794
762,794
1563,794
2332,794
702,794
708,795
1509,795
135,795
487,795
1001,795
237,795
1069,795
249,795
890,795
1438,795
1507,796
923,796
1638,796
1447,796
635,796
813,796
238,796
2382,796
1371,796
220,796
611,797
1923,797
1227,797
2284,797
1949,797
563,797
1459,797
668,797
2429,797
1470,797
1512,798
1355,798
145,798
1973,798
502,798
1848,798
1467,798
1276,798
2109,798
1886,798
99,799
291,799
265,799
1579,799
1581,799
2099,799
2166,799
2295,799
1722,799
667,799
1665,800
1702,800
968,800
1837,800
751,800
1103,800
856,800
2396,800
1949,800
1950,800
2278,801
1192,801
1611,801
1068,801
2130,801
1588,801
694,801
1977,801
1724,801
2013,801
1089,802
1379,802
934,802
2281,802
587,802
1805,802
1779,802
179,802
570,802
1823,802
737,803
1090,803
231,803
234,803
1580,803
1677,803
81,803
1747,803
499,803
1855,803
194,804
355,804
420,804
292,804
269,804
2030,804
1489,804
530,804
1433,804
189,804
1196,805
1997,805
1068,805
2286,805
2063,805
1620,805
1462,805
792,805
1753,805
2331,805
1313,806
1476,806
2075,806
2064,806
1299,806
566,806
1305,806
90,806
123,806
317,806
1924,807
142,807
1839,807
1072,807
1617,807
2354,807
2101,807
2294,807
475,807
1535,807
993,808
2116,808
1510,808
2279,808
2028,808
883,808
1270,808
2390,808
758,808
1502,808
416,809
2147,809
99,809
2371,809
1416,809
939,809
1869,809
2133,809
791,809
1119,809
2178,810
1539,810
71,810
776,810
393,810
1517,810
2079,810
506,810
92,810
159,810
768,811
2113,811
1795,811
230,811
585,811
1164,811
1006,811
559,811
2160,811
2046,811
1536,812
1927,812
263,812
394,812
1483,812
242,812
499,812
1015,812
1115,812
1151,812
992,813
546,813
1218,813
1285,813
1896,813
1738,813
620,813
855,813
1724,813
1789,813
2178,814
1639,814
2280,814
430,814
1263,814
532,814
820,814
918,814
952,814
1275,814
674,815
1508,815
1286,815
935,815
1159,815
2033,815
209,815
1972,815
1849,815
2366,815
2404,816
2140,816
1555,816
1012,816
339,816
823,816
2329,816
762,816
1756,816
1405,816
769,817
102,817
842,817
1485,817
174,817
974,817
783,817
1649,817
1047,817
537,817
512,818
2337,818
1281,818
1125,818
614,818
1132,818
1293,818
2164,818
1364,818
599,818
1857,819
2337,819
866,819
225,819
2153,819
330,819
201,819
1230,819
112,819
218,819
481,820
441,820
1548,820
844,820
1394,820
435,820
1337,820
1434,820
2173,820
1887,820
1632,821
64,821
290,821
2275,821
1609,821
2286,821
561,821
1170,821
850,821
1183,821
677,822
709,822
423,822
197,822
1485,822
1773,822
400,822
1716,822
2165,822
2397,822
1316,823
166,823
1773,823
2291,823
948,823
1141,823
1204,823
474,823
763,823
2335,823
321,824
1699,824
1677,824
1551,824
1616,824
1553,824
723,824
2166,824
2167,824
1055,824
128,825
2307,825
1892,825
942,825
830,825
2356,825
2230,825
1590,825
378,825
478,825
1703,826
1609,826
1833,826
2441,826
1420,826
812,826
625,826
2388,826
1110,826
1595,826
1701,827
2245,827
1035,827
140,827
590,827
2033,827
436,827
1306,827
507,827
1213,827
485,828
681,828
1518,828
911,828
1039,828
177,828
534,828
726,828
1304,828
1887,828
1699,829
1732,829
999,829
1032,829
744,829
1934,829
1584,829
1332,829
1977,829
1852,829
320,830
1186,830
2371,830
2342,830
905,830
1685,830
2359,830
953,830
442,830
476,830
1346,831
484,831
648,831
649,831
1673,831
1138,831
1427,831
247,831
189,831
1214,831
1124,832
1991,832
1003,832
1036,832
2028,832
1486,832
502,832
183,832
1016,832
1595,832
355,833
932,833
1287,833
999,833
1101,833
1998,833
590,833
1203,833
2132,833
1592,833
994,834
296,834
360,834
2094,834
1134,834
1908,834
1846,834
1238,834
1371,834
542,834
2176,835
1603,835
1862,835
807,835
972,835
1007,835
980,835
346,835
2203,835
382,835
738,836
472,836
974,836
2257,836
242,836
1363,836
1656,836
1497,836
1563,836
1150,836
248,837
417,837
1989,837
1317,837
422,837
1514,837
1656,837
568,837
2074,837
1215,837
1541,838
1253,838
871,838
1867,838
1231,838
2063,838
2095,838
2193,838
1117,838
2238,838
903,839
2203,839
1361,839
53,839
2230,839
1559,839
2072,839
2299,839
1213,839
1279,839
1440,840
1315,840
739,840
2251,840
1773,840
1870,840
664,840
1138,840
821,840
2072,840
290,841
995,841
1219,841
1957,841
1028,841
1258,841
941,841
1198,841
1852,841
1471,841
961,842
2087,842
108,842
237,842
2319,842
465,842
722,842
1659,842
893,842
1278,842
1313,843
34,843
1282,843
294,843
102,843
365,843
975,843
2068,843
2167,843
1848,843
645,844
172,844
2383,844
1424,844
2226,844
757,844
2167,844
601,844
1466,844
1948,844
546,845
355,845
1445,845
1064,845
330,845
2411,845
1421,845
461,845
1237,845
855,845
1122,846
1348,846
268,846
45,846
818,846
342,846
2231,846
571,846
92,846
2301,846
1637,847
1320,847
810,847
875,847
43,847
146,847
533,847
1366,847
1115,847
191,847
185,848
99,848
553,848
543,848
1997,848
1006,848
1656,848
1081,848
1118,848
127,848
1888,849
1313,849
323,849
1733,849
423,849
456,849
1415,849
1147,849
1211,849
415,849
1152,850
1922,850
739,850
1449,850
1611,850
1995,850
107,850
1648,850
1462,850
253,850
641,851
965,851
2055,851
1546,851
1581,851
1680,851
1209,851
986,851
732,851
447,851
416,852
1668,852
804,852
1669,852
1608,852
1775,852
1940,852
1592,852
2362,852
1983,852
641,853
2017,853
1891,853
2444,853
50,853
125,853
2008,853
443,853
1181,853
543,853
1601,854
645,854
553,854
1515,854
782,854
753,854
1910,854
1182,854
1758,854
159,854
2019,855
1221,855
1510,855
2188,855
495,855
1169,855
340,855
597,855
601,855
730,855
1668,856
231,856
1450,856
1613,856
1583,856
241,856
1139,856
438,856
662,856
1660,856
611,857
455,857
169,857
235,857
111,857
720,857
879,857
498,857
1812,857
1591,857
1698,858
1127,858
648,858
1001,858
1262,858
303,858
1269,858
245,858
824,858
221,858
1280,859
2275,859
1062,859
2298,859
1845,859
695,859
571,859
2266,859
247,859
1404,859
1632,860
321,860
1959,860
2119,860
1069,860
2286,860
880,860
465,860
1810,860
1714,860
517,861
677,861
1542,861
2218,861
109,861
689,861
371,861
1754,861
2330,861
253,861
2048,862
1539,862
324,862
773,862
73,862
1545,862
1109,862
440,862
1947,862
925,862
2050,863
2438,863
1338,863
525,863
2319,863
1619,863
2260,863
183,863
344,863
1178,863
1794,864
2310,864
1484,864
1613,864
1837,864
1875,864
1235,864
1432,864
2393,864
2203,864
2113,865
2053,865
1861,865
2344,865
1385,865
1971,865
23,865
696,865
1530,865
1500,865
1819,866
1120,866
1508,866
2277,866
1670,866
584,866
1586,866
600,866
1019,866
2428,866
1728,867
2370,867
1573,867
456,867
969,867
1163,867
1999,867
1656,867
1594,867
318,867
2049,868
418,868
291,868
1986,868
828,868
1607,868
744,868
815,868
1368,868
860,868
1320,869
1225,869
11,869
2319,869
2351,869
1202,869
786,869
1719,869
1913,869
1562,869
1281,870
1857,870
650,870
2058,870
493,870
2352,870
182,870
1690,870
538,870
1883,870
2048,871
1152,871
579,871
2020,871
136,871
2227,871
2132,871
2035,871
2296,871
218,871
1925,872
1576,872
1227,872
2188,872
1325,872
1902,872
686,872
52,872
981,872
2110,872
2115,873
650,873
1356,873
1968,873
1009,873
1584,873
659,873
1527,873
1214,873
1247,873
736,874
323,874
518,874
1895,874
458,874
203,874
944,874
1367,874
189,874
671,874
1091,875
807,875
1191,875
745,875
1772,875
1069,875
1174,875
1884,875
1086,875
1471,875
709,876
1693,876
1725,876
1958,876
880,876
690,876
2298,876
2299,876
2013,876
2399,876
1793,877
2401,877
707,877
996,877
1799,877
1844,877
253,877
283,877
1372,877
1053,877
1571,878
515,878
1898,878
2125,878
1937,878
2386,878
82,878
2289,878
1723,878
637,878
1857,879
66,879
676,879
521,879
1067,879
908,879
1553,879
630,879
634,879
2396,879
771,880
1211,880
1234,880
2130,880
1779,880
2165,880
725,880
249,880
1467,880
572,880
1892,881
1444,881
777,881
2411,881
139,881
687,881
374,881
2360,881
1657,881
956,881
1408,882
128,882
997,882
2023,882
2089,882
619,882
367,882
1967,882
850,882
787,882
1730,883
741,883
377,883
2130,883
2323,883
729,883
633,883
922,883
700,883
1437,883
2017,884
961,884
1793,884
487,884
327,884
585,884
394,884
691,884
1144,884
2265,884
672,885
1089,885
1952,885
197,885
553,885
1995,885
1871,885
1489,885
1173,885
2007,885
161,886
1061,886
1512,886
1640,886
1486,886
1681,886
1781,886
1917,886
254,886
1469,886
1282,887
1092,887
1033,887
589,887
270,887
527,887
1108,887
950,887
1336,887
1179,887
1056,888
163,888
1925,888
878,888
1615,888
558,888
1777,888
2291,888
2036,888
117,888
1731,889
901,889
588,889
1902,889
1202,889
1143,889
2072,889
1017,889
1437,889
1406,889
1701,890
1544,890
1546,890
139,890
1774,890
2286,890
467,890
1557,890
2073,890
1310,890
1222,891
1126,891
841,891
649,891
1998,891
1102,891
862,891
1275,891
1117,891
382,891
2019,892
806,892
270,892
1680,892
1138,892
1620,892
501,892
502,892
761,892
1663,892
1574,893
860,893
1225,893
682,893
1132,893
1006,893
789,893
1462,893
1852,893
1086,893
1025,894
2342,894
104,894
874,894
1497,894
626,894
1843,894
1721,894
1243,894
126,894
1443,895
676,895
1827,895
2254,895
1778,895
2098,895
343,895
410,895
1181,895
766,895
2049,896
1795,896
1990,896
173,896
1586,896
530,896
2165,896
406,896
727,896
1241,896
1985,897
487,897
2313,897
2254,897
2127,897
178,897
1687,897
1592,897
1978,897
959,897
1,898
1539,898
1604,898
567,898
2412,898
1555,898
2167,898
1303,898
670,898
1407,898
898,899
1898,899
299,899
748,899
2062,899
1009,899
309,899
1466,899
1723,899
255,899
1152,900
1377,900
547,900
1193,900
1392,900
401,900
1078,900
1719,900
667,900
1367,900
1954,901
131,901
663,901
972,901
1169,901
469,901
22,901
1271,901
1656,901
30,901
1031,902
2280,902
1769,902
365,902
2126,902
1872,902
1522,902
410,902
635,902
158,902
394,903
1259,903
473,903
2381,903
1485,903
2101,903
920,903
2393,903
2330,903
735,903
2112,904
1697,904
866,904
324,904
677,904
2286,904
115,904
1044,904
118,904
1689,904
2275,905
1242,905
1918,905
538,905
1303,905
1529,905
2106,905
190,905
2142,905
1471,905
322,906
2023,906
1101,906
1039,906
2064,906
659,906
1907,906
211,906
855,906
1149,906
1090,907
1668,907
1156,907
2443,907
972,907
1229,907
498,907
2003,907
853,907
245,907
1348,908
1702,908
2088,908
266,908
367,908
2191,908
178,908
883,908
1654,908
218,908
961,909
805,909
70,909
776,909
45,909
2286,909
1940,909
1783,909
1467,909
733,909
1120,910
1476,910
965,910
1546,910
589,910
946,910
1426,910
1172,910
121,910
986,910
1251,911
2407,911
2346,911
1867,911
1070,911
659,911
1812,911
148,911
153,911
1722,911
1506,912
355,912
2074,912
1222,912
1871,912
2351,912
1490,912
665,912
602,912
635,912
264,913
2156,913
2350,913
559,913
1631,913
1425,913
1810,913
1171,913
1151,913
2175,913
193,914
1574,914
7,914
1350,914
1801,914
2058,914
1777,914
114,914
2046,914
1598,914
677,915
1352,915
1642,915
140,915
2062,915
1784,915
507,915
733,915
222,915
895,915
1123,916
836,916
677,916
1703,916
2316,916
1646,916
2320,916
628,916
1140,916
1245,916
772,917
1803,917
2188,917
716,917
1263,917
2194,917
598,917
408,917
1529,917
602,917
456,918
1643,918
53,918
1782,918
471,918
598,918
1529,918
2426,918
2235,918
255,918
2437,919
872,919
1065,919
1198,919
1300,919
2167,919
891,919
2359,919
1755,919
255,919
1861,920
2153,920
1226,920
2091,920
81,920
2035,920
51,920
789,920
2325,920
2077,920
2401,921
225,921
1094,921
744,921
1836,921
718,921
1296,921
347,921
2043,921
894,921
258,922
2442,922
907,922
1939,922
2165,922
1333,922
1718,922
2328,922
987,922
414,922
356,923
1605,923
2022,923
1655,923
1992,923
1097,923
1932,923
2259,923
759,923
505,923
1570,924
1477,924
105,924
2123,924
2285,924
979,924
2422,924
379,924
604,924
731,924
1921,925
610,925
828,925
2120,925
397,925
718,925
463,925
2421,925
1913,925
1692,925
1837,926
273,926
722,926
788,926
2388,926
629,926
56,926
124,926
2397,926
1151,926
391,927
2154,927
364,927
2000,927
2353,927
1971,927
118,927
2232,927
922,927
1436,927
1412,928
1036,928
974,928
1969,928
1425,928
467,928
2197,928
949,928
1047,928
1149,928
899,929
265,929
682,929
331,929
1676,929
588,929
2191,929
370,929
2428,929
380,929
1472,930
421,930
2086,930
1169,930
2036,930
2132,930
694,930
1500,930
894,930
447,930
320,931
255,931
2052,931
1320,931
80,931
1875,931
1939,931
1558,931
855,931
1311,931
128,932
352,932
1250,932
169,932
2250,932
619,932
1931,932
2061,932
2315,932
2076,932
2403,933
739,933
869,933
1260,933
816,933
1587,933
372,933
2233,933
1946,933
1532,933
1433,934
748,934
1900,934
1357,934
1005,934
2096,934
1516,934
2098,934
471,934
57,934
2339,935
1928,935
1929,935
749,935
2318,935
494,935
2134,935
758,935
2009,935
1823,935
2114,936
1699,936
684,936
1679,936
1424,936
2095,936
1080,936
122,936
1885,936
1631,936
865,937
35,937
326,937
1160,937
269,937
530,937
692,937
1526,937
794,937
1884,937
2016,938
1665,938
1186,938
421,938
1478,938
970,938
1516,938
1590,938
2328,938
249,938
2083,939
455,939
904,939
76,939
48,939
2358,939
790,939
54,939
1561,939
1085,939
2248,940
2216,940
649,940
1497,940
724,940
1557,940
1558,940
1718,940
1593,940
1659,940
1097,941
1386,941
332,941
208,941
1396,941
309,941
1238,941
1913,941
29,941
2207,941
837,942
839,942
519,942
362,942
526,942
1966,942
974,942
2353,942
1108,942
1535,942
1408,943
1248,943
1603,943
970,943
1582,943
2192,943
1425,943
2001,943
956,943
1215,943
1792,944
1544,944
1769,944
521,944
648,944
303,944
1236,944
954,944
283,944
1055,944
1729,945
1697,945
1510,945
1382,945
842,945
11,945
1357,945
380,945
605,945
2238,945
1090,946
1154,946
1604,946
582,946
1895,946
1771,946
1963,946
661,946
2102,946
1718,946
1601,947
1605,947
2312,947
872,947
1066,947
43,947
1453,947
175,947
2235,947
1823,947
2049,948
1924,948
656,948
497,948
1683,948
1108,948
1653,948
1171,948
1143,948
216,948
263,949
233,949
298,949
1323,949
1560,949
2253,949
1234,949
1429,949
1208,949
2430,949
1733,950
2213,950
2098,950
627,950
1397,950
501,950
757,950
1305,950
731,950
2078,950
960,951
994,951
675,951
162,951
366,951
2096,951
720,951
2324,951
1374,951
511,951
37,952
168,952
521,952
815,952
1456,952
271,952
177,952
1302,952
2108,952
670,952
353,953
472,953
361,953
1200,953
2236,953
2326,953
374,953
310,953
412,953
414,953
4,954
1350,954
1864,954
523,954
2286,954
400,954
311,954
1915,954
1150,954
2015,954
2368,955
679,955
426,955
1675,955
365,955
2222,955
1167,955
2129,955
786,955
219,955
833,956
1697,956
227,956
838,956
1287,956
267,956
210,956
1394,956
1817,956
1661,956
1856,957
2146,957
2051,957
2087,957
1898,957
1164,957
753,957
1462,957
119,957
1753,957
420,958
932,958
1100,958
1517,958
2418,958
1491,958
1045,958
2103,958
797,958
1055,958
1993,959
331,959
843,959
845,959
1203,959
1494,959
535,959
216,959
1051,959
798,959
131,960
872,960
1968,960
497,960
883,960
469,960
950,960
503,960
534,960
2236,960
2017,961
1476,961
1034,961
2190,961
399,961
1678,961
56,961
793,961
2138,961
1403,961
1859,962
645,962
1543,962
616,962
871,962
1230,962
113,962
83,962
856,962
2137,962
2438,963
1738,963
2426,963
847,963
78,963
1134,963
1170,963
406,963
1466,963
794,963
1346,964
1924,964
1702,964
766,964
2257,964
1432,964
1753,964
826,964
2046,964
671,964
1601,965
1571,965
1767,965
872,965
9,965
873,965
1391,965
1140,965
405,965
1535,965
1091,966
869,966
1384,966
1897,966
1132,966
1269,966
1878,966
2235,966
990,966
1087,966
1696,967
1570,967
746,967
1323,967
1452,967
1581,967
1231,967
1711,967
1972,967
1981,967
737,968
549,968
679,968
743,968
2153,968
1931,968
2283,968
1777,968
2322,968
1821,968
513,969
1985,969
1890,969
773,969
1063,969
2157,969
175,969
1716,969
1176,969
1535,969
197,970
39,970
973,970
434,970
787,970
692,970
1462,970
887,970
312,970
1660,970
1219,971
2307,971
744,971
1161,971
109,971
1518,971
2193,971
2418,971
215,971
1182,971
1122,972
1634,972
997,972
2057,972
1263,972
304,972
566,972
24,972
1689,972
2397,972
1089,973
1058,973
997,973
582,973
2183,973
1803,973
2221,973
1104,973
369,973
378,973
2050,974
326,974
1446,974
1999,974
1487,974
2161,974
1269,974
2262,974
1563,974
639,974
1,975
1058,975
1572,975
996,975
7,975
2219,975
53,975
1946,975
669,975
2302,975
521,976
2121,976
1772,976
2125,976
1134,976
918,976
218,976
251,976
190,976
1791,976
384,977
1633,977
164,977
1127,977
2024,977
681,977
1098,977
1656,977
1147,977
2268,977
1760,978
802,978
1767,978
967,978
1001,978
809,978
179,978
2325,978
2264,978
1403,978
1316,979
1803,979
269,979
527,979
1424,979
912,979
2000,979
2330,979
794,979
1308,979
514,980
1154,980
98,980
1988,980
936,980
1458,980
755,980
246,980
2360,980
1114,980
416,981
161,981
458,981
2091,981
1646,981
435,981
1336,981
922,981
1597,981
1951,981
1638,982
1384,982
1291,982
1612,982
497,982
1331,982
2040,982
475,982
2397,982
2015,982
135,983
620,983
848,983
2225,983
1264,983
1396,983
1909,983
22,983
2006,983
1628,983
1120,984
2210,984
69,984
1254,984
839,984
459,984
523,984
273,984
433,984
1662,984
1696,985
1497,985
77,985
1614,985
1168,985
817,985
947,985
2009,985
122,985
510,985
961,986
2328,986
2377,986
1872,986
2097,986
2003,986
1684,986
1843,986
120,986
831,986
2337,987
514,987
2341,987
1163,987
620,987
556,987
847,987
1840,987
218,987
1532,987
2018,988
451,988
1383,988
810,988
1740,988
304,988
916,988
565,988
1081,988
2397,988
32,989
386,989
1157,989
1318,989
583,989
1704,989
687,989
276,989
1334,989
953,989
1443,990
1512,990
201,990
1995,990
2092,990
2091,990
974,990
111,990
1970,990
1147,990
65,991
5,991
615,991
1579,991
2156,991
371,991
1947,991
1373,991
445,991
1534,991
1502,992
1544,992
1673,992
106,992
365,992
1137,992
1397,992
2138,992
1630,992
127,992
1313,993
1445,993
1319,993
2121,993
1164,993
79,993
2065,993
1178,993
766,993
543,993
227,994
1125,994
1736,994
1321,994
1322,994
620,994
2415,994
1456,994
1461,994
1086,994
197,995
